1699835807527248.gadget2d_resized_512x512.png;class_0;1.0;polygon;x values;1232;1227;1193;1188;1174;1169;1126;1121;750;745;693;688;668;664;524;519;365;360;336;332;322;317;283;279;28;19;19;24;24;356;360;659;664;707;712;885;890;1092;1097;1323;1328;1520;1525;1583;1588;1617;1621;1665;1669;1718;1722;1761;1766;1795;1799;2059;2064;2180;2184;2252;2257;2290;2295;2329;2334;2459;2459
1699835807527248.gadget2d_resized_512x512.png;class_0;1.0;polygon;y values;222;225;225;228;228;231;231;234;234;237;237;240;240;243;243;246;246;249;249;251;251;254;254;257;257;263;1315;1318;1321;1321;1318;1318;1321;1321;1318;1318;1315;1315;1312;1312;1309;1309;1306;1306;1303;1303;1300;1300;1297;1297;1294;1294;1291;1291;1289;1289;1286;1286;1283;1283;1280;1280;1277;1277;1274;1274;222
1699874675000724.gadget2d_resized_512x512.png;class_0;1.0;polygon;x values;1289;1284;1193;1188;1159;1155;1092;1087;784;779;745;741;726;721;688;683;409;404;365;360;336;332;288;283;43;38;24;24;19;19;24;745;750;914;919;1005;1010;1280;1284;1511;1515;1568;1573;1597;1602;1650;1655;1746;1751;1795;1799;1833;1838;2050;2054;2180;2184;2223;2228;2261;2266;2314;2319;2459;2459
1699874675000724.gadget2d_resized_512x512.png;class_0;1.0;polygon;y values;210;213;213;216;216;219;219;222;222;225;225;228;228;231;231;234;234;237;237;240;240;243;243;246;246;249;249;251;254;1318;1321;1321;1318;1318;1315;1315;1312;1312;1309;1309;1306;1306;1303;1303;1300;1300;1297;1297;1294;1294;1291;1291;1289;1289;1286;1286;1283;1283;1280;1280;1277;1277;1274;1274;210
1700109312395936.gadget2d_resized_512x512.png;class_0;1.0;polygon;x values;28;19;19;24;24;28;67;72;226;231;308;312;351;356;409;413;553;558;616;620;635;640;678;683;832;837;933;938;991;996;1068;1073;1155;1159;1207;1212;1256;1260;1318;1323;1549;1554;2045;2050;2175;2180;2324;2329;2459;2459;2444;2439;2242;2237;2199;2194;2175;2170;2136;2131;1872;1867;1828;1823;1804;1799;1746;1742;1645;1641;1453;1448;1357;1352;1265;1260;808;803;750;745;721;717;510;505
1700109312395936.gadget2d_resized_512x512.png;class_0;1.0;polygon;y values;82;87;1321;1324;1327;1330;1330;1333;1333;1335;1335;1338;1338;1341;1341;1344;1344;1347;1347;1350;1350;1353;1353;1356;1356;1359;1359;1362;1362;1365;1365;1368;1368;1371;1371;1374;1374;1376;1376;1379;1379;1382;1382;1385;1385;1388;1388;1391;1391;131;131;128;128;125;125;123;123;120;120;117;117;114;114;111;111;108;108;105;105;102;102;99;99;96;96;93;93;90;90;87;87;84;84;82
1700087787954407.gadget2d_resized_512x512.png;class_0;1.0;polygon;x values;24;19;19;24;24;28;91;96;139;144;283;288;346;351;370;375;413;418;591;596;649;654;673;678;712;717;794;798;909;914;957;962;1020;1025;1169;1174;1227;1232;1265;1270;1323;1328;1568;1573;2213;2218;2334;2338;2459;2459;2411;2406;2208;2204;2165;2160;2146;2141;2112;2107;1872;1867;1823;1819;1785;1780;1722;1718;1544;1540;1438;1434;1400;1395;1347;1342;952;948;803;798;760;755;640;635;572;567;563;558
1700087787954407.gadget2d_resized_512x512.png;class_0;1.0;polygon;y values;93;96;1330;1333;1335;1338;1338;1341;1341;1344;1344;1347;1347;1350;1350;1353;1353;1356;1356;1359;1359;1362;1362;1365;1365;1368;1368;1371;1371;1374;1374;1376;1376;1379;1379;1382;1382;1385;1385;1388;1388;1391;1391;1394;1394;1397;1397;1400;1400;143;143;140;140;137;137;134;134;131;131;128;128;125;125;123;123;120;120;117;117;114;114;111;111;108;108;105;105;102;102;99;99;96;96;93;93;96;96;93
1698264996477587.gadget2d_resized_512x512.png;class_0;1.0;polygon;x values;24;19;19;24;72;77;139;144;187;192;250;255;389;394;437;442;462;466;505;510;668;673;731;736;755;760;813;818;996;1001;1068;1073;1106;1111;1159;1164;1304;1309;1487;1491;1554;1559;1708;1713;2459;2459;2324;2319;2285;2281;2257;2252;2213;2208;1992;1987;1953;1949;1934;1929;1896;1891;1694;1689;1626;1621;1578;1573;1511;1506
1698264996477587.gadget2d_resized_512x512.png;class_0;1.0;polygon;y values;93;96;1330;1333;1333;1335;1335;1338;1338;1341;1341;1344;1344;1347;1347;1350;1350;1353;1353;1356;1356;1359;1359;1362;1362;1365;1365;1368;1368;1371;1371;1374;1374;1376;1376;1379;1379;1382;1382;1385;1385;1388;1388;1391;1391;128;128;125;125;123;123;120;120;117;117;114;114;111;111;108;108;105;105;102;102;99;99;96;96;93
